3.1.jpg individual colony size (in no particular order): ,1376.6161,25470.2539,4652.50545,14914.2931,1859.28855,1350.91165,748.2851,3701.4408,13623.3585,2022.0834,6546.0666,8782.35375,853.95895,25193.21705,20275.09895,6266.1737,5752.0847,2139.18145,29831.44225,30859.62025,922.50415,9390.6924,5412.21475,3909.93245,3632.8956,12183.9093,4761.03535,3707.1529,65891.92955,66663.06305,7474.28285,1099.57925,4284.075,21063.36875,5403.6466,13069.2848,4815.3003,1450.8734,7974.0916,1910.69745,2650.4144,1282.36645,5257.98805,26689.78725,773.98955,4963.8149,1239.5257,20517.8632,1967.81845,2807.49715,1408.03265,12658.0136,8256.84055,19943.79715,10578.8092,1576.5396,12595.1805,19461.1247,1273.7983,2307.6884,1573.68355,1011.0417,4775.3156,1642.22875,2287.69605,1479.4339,18372.96965,8465.3322,13820.42595,1542.267,7942.67505,1093.86715,1150.98815,5255.132,16259.49265,5263.70015,1233.8136,2881.75445,16693.61225,6143.36355,16553.6658,11172.8676,8525.30925,5900.5993,15008.54275
3.2.jpg colonies: 71
3.2.jpg average colony size and standard deviation (um^2): ,12707.09,18445.25
3.2.jpg individual colony size (in no particular order): ,511.23295,4444.0138,3013.13275,1130.9958,6394.69595,3638.6077,17930.2819,6651.74045,24176.46325,27806.5028,14463.0372,33792.7836,18221.599,20903.42995,1816.4478,208.49165,12475.2264,5640.69875,53059.6969,9336.42745,23622.38955,15602.60115,75051.2819,4378.32465,1385.18425,822.5424,2004.9471,5854.9025,22068.69835,848.24685,18464.36325,933.92835,3470.10075,1602.24405,67691.24105,5723.5242,1013.89775,4169.833,28334.87205,3872.8038,853.95895,12420.96145,7394.31345,103074.8445,699.73225,17676.09345,10498.8398,11078.61795,10024.7355,1730.7663,796.83795,2687.54305,1076.73085,2581.8692,7194.38995,6928.7773,16913.5281,1762.18285,17039.1943,1547.9791,45111.30975,971.057,4546.8316,2259.13555,13771.8731,3412.97975,36334.6681,753.9972,576.9221,6526.07425,1425.16895
3.3.jpg colonies: 87
3.3.jpg average colony size and standard deviation (um^2): ,8382.34,9945.36
3.3.jpg individual colony size (in no particular order): ,1527.98675,7025.883,36271.835,1276.65435,19789.57045,254.18845,9810.53175,2984.57225,13463.4197,5817.77385,4109.85595,1091.0111,5857.75855,9622.03245,951.06465,37971.18475,4621.0889,6463.24115,773.98955,1505.13835,2861.7621,5063.77665,11963.99345,34738.13615,13192.09495,1533.69885,876.80735,4295.4992,1068.1627,753.9972,9622.03245,3138.79895,23913.70665,13620.50245,636.89915,17876.01695,10153.25775,4501.1348,15616.8814,6911.641,982.4812,43840.3675,6837.3837,7365.75295,636.89915,3081.67795,879.6634,2233.4311,3401.55555,4235.52215,2313.4005,1745.04655,8519.59715,4221.2419,1816.4478,773.98955,1190.97285,27789.3665,2359.0973,1125.2837,8568.15,30296.9784,8959.42885,982.4812,27378.0953,18332.98495,2853.19395,2079.2044,636.89915,1973.53055,636.89915,7531.40385,26966.8241,2416.2183,16119.5462,699.73225,1088.15505,3253.04095,8548.15765,7228.66255,1867.8567,6089.0986,24976.15725,27509.4736,3470.10075,2684.687,7240.08675
3.4.jpg colonies: 65
3.4.jpg average colony size and standard deviation (um^2): ,11509.40,16553.93
3.4.jpg individual colony size (in no particular order): ,971.057,2744.66405,951.06465,14785.77085,17513.2986,2950.29965,4572.53605,8885.17155,2761.80035,879.6634,27186.73995,2236.28715,4555.39975,1776.4631,43483.36125,63024.45535,1190.97285,4818.15635,9530.63885,699.73225,6451.81695,5029.50405,7222.95045,36377.50885,28411.9854,6371.84755,822.5424,24025.0926,58520.4645,636.89915,3644.3198,1036.74615,3818.53885,3390.13135,2182.0222,1933.54585,17573.27565,956.77675,1122.42765,4378.32465,9496.36625,748.2851,14842.89185,3113.0945,1073.8748,1185.26075,1262.3741,7422.87395,14822.8995,5817.77385,1088.15505,74377.2541,4155.55275,1776.4631,51411.75605,1616.5243,15359.8369,48518.5774,24693.4083,4058.44705,9559.19935,3550.07015,1459.44155,3784.26625,13491.9802
4.1.jpg colonies: 93
4.1.jpg average colony size and standard deviation (um^2): ,9568.04,13025.92
4.1.jpg individual colony size (in no particular order): ,1879.2809,9279.30645,32413.31145,19626.7756,10635.9302,3372.99505,5283.6925,3021.7009,3261.6091,3872.8038,5220.8594,8673.82385,13192.09495,3670.02425,3867.0917,3381.5632,13046.4364,19412.57185,9622.03245,3832.8191,15696.8508,4067.0152,66711.6159,3661.4561,4843.8608,31459.39075,8433.91565,9741.98655,2104.90885,682.59595,1128.13975,19512.5336,5912.0235,1625.09245,1019.60985,15217.0344,1316.63905,1068.1627,2884.6105,3347.2906,2856.05,24793.37005,2339.10495,1093.86715,12526.6353,796.83795,2087.77255,5237.9957,20729.2109,853.95895,6174.7801,8251.12845,7831.2891,1219.53335,6080.53045,7202.9581,22871.2484,9296.44275,42018.2076,13766.161,896.7997,1816.4478,6231.9011,78761.29085,1399.4645,3455.8205,32130.5625,6774.5506,43531.9141,2733.23985,2876.04235,1310.92695,1462.2976,16616.4989,1076.73085,4858.14105,1036.74615,8590.9984,2007.80315,2661.8386,18053.09205,23351.0648,13988.9329,3432.9721,11344.2306,7328.6243,2501.8998,1073.8748,836.82265,2159.1738,4372.61255,3898.50825,2227.719
4.2.jpg colonies: 110
4.2.jpg average colony size and standard deviation (um^2): ,8530.53,12125.70
4.2.jpg individual colony size (in no particular order): ,833.9666,2933.16335,9867.65275,4632.5131,799.694,10184.6743,18829.93765,25670.1774,21900.1914,10173.2501,1653.65295,7682.7745,3221.6244,6808.8232,6426.1125,20329.3639,2393.3699,5272.2683,636.89915,3681.44845,4135.5604,21560.32145,1987.8108,3538.64595,6408.9762,104568.55865,15394.1095,2401.93805,1488.00205,2104.90885,6720.28565,2970.292,6091.95465,22836.9758,11367.079,17196.27705,1073.8748,2847.48185,4032.7426,2838.9137,2444.7788,1890.7051,16853.55105,36794.49215,2073.4923,1979.24265,15171.3376,23739.4876,796.83795,3512.9415,11304.2459,3030.26905,853.95895,16150.96275,29254.52015,1219.53335,28968.91515,951.06465,1747.9026,12420.96145,1322.35115,5032.3601,13891.8272,6811.67925,1553.6912,1630.80455,15008.54275,2724.6717,2430.49855,2036.36365,2253.42345,10010.45525,1299.50275,5206.57915,16368.02255,1642.22875,9250.74595,4858.14105,7579.9567,2864.61815,3450.1084,951.06465,1282.36645,12409.53725,1479.4339,1570.8275,2790.36085,1005.3296,3575.7746,2644.7023,1076.73085,17053.47455,968.20095,11812.6228,29551.54935,12249.59845,14020.34945,27295.26985,3587.1988,3704.29685,1182.4047,15696.8508,4575.3921,7602.8051,1456.5855,9744.8426,2379.08965,6711.7175,4772.45955,1325.2072
4.3.jpg colonies: 111
4.3.jpg average colony size and standard deviation (um^2): ,9054.71,12880.93
4.3.jpg individual colony size (in no particular order): ,405.5591,922.50415,1762.18285,6848.8079,1219.53335,816.8303,1036.74615,13340.60955,15645.4419,11095.75425,25278.89855,896.7997,18481.49955,2530.4603,64846.61525,1099.57925,1250.9499,1936.4019,636.89915,12717.99065,4769.6035,20512.1511,6928.7773,5592.1459,4712.4825,6997.3225,14114.5991,4101.2878,699.73225,21283.2846,9587.75985,25475.966,10581.66525,636.89915,9022.26195,2116.33305,773.98955,6320.43865,10915.8231,10598.80155,10338.901,20072.3194,3624.32745,14614.40785,545.50555,1190.97285,2881.75445,7757.0318,7545.6841,9310.723,13052.1485,4538.26345,4895.2697,14480.1735,1182.4047,1673.6453,3701.4408,7231.5186,773.98955,11384.2153,3487.23705,4903.83785,14788.6269,30199.8727,865.38315,3295.8817,8693.8162,5552.1612,1222.3894,2050.6439,933.92835,773.98955,2013.51525,9247.8899,66854.4184,699.73225,2210.5827,1073.8748,1036.74615,21514.62465,753.9972,11595.563,42089.60885,5198.011,1053.88245,3578.63065,2421.9304,965.3449,2864.61815,35175.1118,1016.7538,822.5424,1082.44295,21011.95985,16836.41475,1607.95615,3692.87265,10975.80015,4032.7426,3941.349,61362.23425,2801.78505,4855.285,822.5424,53679.45975,3367.28295,1148.1321,19418.28395,1779.31915,385.56675,4009.8942
4.4.jpg colonies: 92
4.4.jpg average colony size and standard deviation (um^2): ,9854.18,15820.82
4.4.jpg individual colony size (in no particular order): ,2401.93805,2281.98395,8139.7425,4738.18695,1259.51805,1530.8428,5186.5868,1550.83515,9799.10755,18884.2026,1233.8136,1036.74615,1827.872,23976.53975,12195.3335,8205.43165,2002.09105,8131.17435,4995.23145,22222.92505,2501.8998,2287.69605,14397.34805,4109.85595,6557.4908,4543.97555,1519.4186,11212.8523,2638.9902,21871.6309,1310.92695,20634.96125,933.92835,2604.7176,5720.66815,1316.63905,31702.155,7965.52345,2144.89355,1190.97285,822.5424,1665.07715,9967.6145,1130.9958,12112.50805,5255.132,11826.90305,116798.16475,4349.76415,1610.8122,25433.12525,9185.0568,10196.0985,2913.171,1091.0111,11327.0943,36357.5165,13591.94195,4326.91575,2050.6439,16924.9523,636.89915,2290.5521,68645.16175,4886.70155,33421.4971,9996.175,1647.94085,1156.70025,1725.0542,15222.7465,52214.3061,753.9972,2401.93805,753.9972,4146.9846,15599.7451,3978.47765,26287.0842,1964.9624,1088.15505,1867.8567,11778.3502,1245.2378,11689.81265,16302.3334,1128.13975,6423.25645,1428.025,2761.80035,12278.15895,3158.7913
Total folder count: 1369

C:\Users\benku\Documents\colony_counter\colony_counter\b2: 
Total folder count: 0

C:\Users\benku\Documents\colony_counter\colony_counter\b2\ShB10: 
1.1.jpg colonies: 26
1.1.jpg average colony size and standard deviation (um^2): ,1492.51,1207.68
1.1.jpg individual colony size (in no particular order): ,3161.64735,636.89915,2281.98395,6257.60555,1676.50135,705.44435,982.4812,1093.86715,1376.6161,1399.4645,748.2851,942.4965,1422.3129,816.8303,951.06465,699.73225,816.8303,773.98955,951.06465,1939.25795,1927.83375,822.5424,902.5118,1076.73085,796.83795,3644.3198
1.2.jpg colonies: 32
1.2.jpg average colony size and standard deviation (um^2): ,1593.05,1421.61
1.2.jpg individual colony size (in no particular order): ,1716.48605,925.3602,976.7691,902.5118,1019.60985,822.5424,1031.03405,4418.30935,773.98955,851.1029,853.95895,1133.85185,1710.77395,705.44435,6885.93655,699.73225,773.98955,1522.27465,2381.9457,1245.2378,1091.0111,1550.83515,2233.4311,1008.18565,1076.73085,699.73225,1696.4937,753.9972,5680.68345,636.89915,2196.30245,1002.47355
1.3.jpg colonies: 18
1.3.jpg average colony size and standard deviation (um^2): ,1759.33,2378.75
1.3.jpg individual colony size (in no particular order): ,953.9207,2410.5062,431.26355,1210.9652,1202.39705,816.8303,773.98955,876.80735,1679.3574,2213.43875,1093.86715,922.50415,1019.60985,848.24685,1088.15505,11327.0943,2024.93945,773.98955
1.4.jpg colonies: 18
1.4.jpg average colony size and standard deviation (um^2): ,1036.59,346.31
1.4.jpg individual colony size (in no particular order): ,1019.60985,848.24685,1527.98675,796.83795,959.6328,1996.37895,773.98955,885.3755,796.83795,773.98955,636.89915,822.5424,853.95895,773.98955,1390.89635,1128.13975,1505.13835,1168.12445
2.1.jpg colonies: 39
2.1.jpg average colony size and standard deviation (um^2): ,1918.02,3672.83
2.1.jpg individual colony size (in no particular order): ,885.3755,1031.03405,1045.3143,848.24685,22717.0217,1042.45825,705.44435,748.2851,1116.71555,988.1933,2099.19675,896.7997,2227.719,748.2851,979.62515,951.06465,822.5424,816.8303,699.73225,1787.8873,636.89915,1208.10915,916.79205,902.5118,699.73225,1913.5535,636.89915,942.4965,822.5424,1776.4631,902.5118,1036.74615,1139.56395,3187.3518,1376.6161,1388.0403,699.73225,1745.04655,9713.42605
2.2.jpg colonies: 29
2.2.jpg average colony size and standard deviation (um^2): ,1103.62,774.57
2.2.jpg individual colony size (in no particular order): ,828.2545,773.98955,1025.32195,3444.3963,879.6634,636.89915,853.95895,1002.47355,896.7997,902.5118,636.89915,928.21625,999.6175,822.5424,796.83795,853.95895,822.5424,902.5118,705.44435,988.1933,1222.3894,971.057,1076.73085,1116.71555,796.83795,925.3602,699.73225,1199.541,4295.4992
2.3.jpg colonies: 11
2.3.jpg average colony size and standard deviation (um^2): ,4035.08,7897.35
2.3.jpg individual colony size (in no particular order): ,1479.4339,636.89915,962.48885,6754.55825,773.98955,1707.9179,636.89915,773.98955,1139.56395,1076.73085,28443.40195
2.4.jpg colonies: 7
2.4.jpg average colony size and standard deviation (um^2): ,887.42,204.57
2.4.jpg individual colony size (in no particular order): ,928.21625,699.73225,853.95895,1256.662,1082.44295,753.9972,636.89915
3.1.jpg colonies: 30
3.1.jpg average colony size and standard deviation (um^2): ,2105.29,2301.47
3.1.jpg individual colony size (in no particular order): ,4158.4088,853.95895,3293.02565,822.5424,11318.52615,3027.413,1308.0709,753.9972,3518.6536,636.89915,2827.4895,636.89915,699.73225,705.44435,853.95895,773.98955,1008.18565,2961.72385,933.92835,1159.5563,876.80735,1230.95755,705.44435,636.89915,902.5118,1076.73085,2456.203,1099.57925,4581.1042,7340.0485
3.2.jpg colonies: 23
3.2.jpg average colony size and standard deviation (um^2): ,1555.68,1407.64
3.2.jpg individual colony size (in no particular order): ,551.21765,1884.993,976.7691,773.98955,848.24685,2336.2489,636.89915,3530.0778,7220.0944,933.92835,1402.32055,876.80735,1062.4506,2179.16615,2327.68075,699.73225,948.2086,902.5118,1073.8748,933.92835,2016.3713,1016.7538,648.32335
3.3.jpg colonies: 19
3.3.jpg average colony size and standard deviation (um^2): ,1327.01,1129.47
3.3.jpg individual colony size (in no particular order): ,2004.9471,1142.42,5892.03115,1285.2225,1165.2684,636.89915,1062.4506,699.73225,902.5118,705.44435,822.5424,1616.5243,988.1933,699.73225,902.5118,873.9513,1076.73085,1559.4033,1176.6926
3.4.jpg colonies: 28
3.4.jpg average colony size and standard deviation (um^2): ,1188.52,800.47
3.4.jpg individual colony size (in no particular order): ,636.89915,636.89915,2910.31495,699.73225,748.2851,822.5424,1836.44015,636.89915,876.80735,1550.83515,999.6175,1436.59315,699.73225,822.5424,1073.8748,2421.9304,616.9068,1125.2837,822.5424,988.1933,636.89915,1785.03125,933.92835,1162.41235,4184.11325,876.80735,699.73225,636.89915
4.1.jpg colonies: 29
4.1.jpg average colony size and standard deviation (um^2): ,1460.62,1236.01
4.1.jpg individual colony size (in no particular order): ,1219.53335,753.9972,699.73225,2627.566,2544.74055,1116.71555,1368.04795,1722.19815,1036.74615,1842.15225,6845.95185,1685.0695,2147.7496,773.98955,636.89915,636.89915,1116.71555,699.73225,773.98955,699.73225,753.9972,2647.55835,699.73225,876.80735,773.98955,699.73225,1071.01875,822.5424,3064.54165
4.2.jpg colonies: 26
4.2.jpg average colony size and standard deviation (um^2): ,1708.69,1787.88
4.2.jpg individual colony size (in no particular order): ,274.1808,773.98955,933.92835,2361.95335,773.98955,7285.78355,773.98955,5235.13965,933.92835,902.5118,862.5271,988.1933,1205.2531,699.73225,982.4812,636.89915,1079.5869,2730.3838,976.7691,6271.8858,922.50415,1076.73085,1213.82125,636.89915,3193.0639,699.73225
4.3.jpg colonies: 23
4.3.jpg average colony size and standard deviation (um^2): ,1370.03,807.20
4.3.jpg individual colony size (in no particular order): ,891.0876,4212.67375,1019.60985,2638.9902,822.5424,773.98955,951.06465,902.5118,991.04935,1316.63905,753.9972,1639.3727,1336.6314,1716.48605,1468.0097,873.9513,2827.4895,1225.24545,822.5424,951.06465,1088.15505,1385.18425,902.5118
4.4.jpg colonies: 24
4.4.jpg average colony size and standard deviation (um^2): ,1543.22,1651.82
4.4.jpg individual colony size (in no particular order): ,636.89915,773.98955,636.89915,951.06465,1699.34975,1148.1321,3155.93525,1559.4033,876.80735,2130.6133,1125.2837,636.89915,1153.8442,1159.5563,1416.6008,753.9972,2464.77115,1165.2684,816.8303,699.73225,1156.70025,8913.73205,773.98955,1230.95755
Total folder count: 382

C:\Users\benku\Documents\colony_counter\colony_counter\b2\ShB12: 
1.1.jpg colonies: 95
1.1.jpg average colony size and standard deviation (um^2): ,5149.13,9912.07
1.1.jpg individual colony size (in no particular order): ,3141.655,2678.9749,1302.3588,4444.0138,1519.4186,5546.4491,3058.82955,1919.2656,6754.55825,3915.64455,1039.6022,636.89915,1128.13975,1253.80595,1025.32195,9239.32175,636.89915,2027.7955,1639.3727,1148.1321,636.89915,1305.21485,1636.51665,2953.1557,1416.6008,2116.33305,23456.73865,1130.9958,4672.4978,3650.0319,34146.9338,1582.2517,2638.9902,3752.8497,2733.23985,1128.13975,922.50415,1122.42765,1716.48605,636.89915,1539.41095,4124.1362,1068.1627,4235.52215,1813.59175,3858.52355,1316.63905,2481.90745,9462.09365,1693.63765,4769.6035,2184.87825,636.89915,44911.38625,2419.07435,1250.9499,4838.1487,3387.2753,816.8303,1176.6926,956.77675,3113.0945,1156.70025,35080.86215,4278.3629,1984.95475,499.80875,26504.144,5135.1779,1565.1154,933.92835,2241.99925,1022.4659,58026.36785,2630.42205,1839.2962,1439.4492,3815.6828,876.80735,1036.74615,876.80735,1071.01875,1556.54725,3944.20505,3718.5771,7739.8955,1408.03265,1816.4478,1856.4325,7734.1834,773.98955,8859.4671,3124.5187,43569.04275,1582.2517
1.2.jpg colonies: 118
1.2.jpg average colony size and standard deviation (um^2): ,3812.95,7494.14
1.2.jpg individual colony size (in no particular order): ,348.4381,931.0723,1079.5869,822.5424,748.2851,1922.12165,1136.7079,2173.45405,2784.64875,1610.8122,6197.6285,2122.04515,7425.73,1182.4047,2244.8553,1510.85045,1073.8748,636.89915,1099.57925,6985.8983,1527.98675,1796.45545,4572.53605,1613.66825,17456.1776,1250.9499,1202.39705,636.89915,17713.2221,748.2851,1933.54585,5823.48595,1105.29135,14820.04345,699.73225,896.7997,1259.51805,34101.237,66980.0846,5052.35245,1685.0695,636.89915,2147.7496,951.06465,1310.92695,2379.08965,4035.59865,1468.0097,3344.43455,10910.111,1179.54865,3661.4561,5466.4797,699.73225,951.06465,2841.76975,3615.7593,1679.3574,705.44435,2893.17865,9293.5867,1450.8734,2079.2044,1033.8901,848.24685,2421.9304,2079.2044,1008.18565,12146.78065,1019.60985,5315.10905,1730.7663,17778.91125,1253.80595,705.44435,2193.4464,1033.8901,18344.40915,1190.97285,2210.5827,3610.0472,1379.47215,773.98955,2036.36365,3187.3518,7068.72375,2024.93945,822.5424,2793.2169,1239.5257,988.1933,1570.8275,2513.324,1036.74615,1379.47215,896.7997,1345.19955,6737.42195,1413.74475,1088.15505,1093.86715,1293.79065,1470.86575,1250.9499,1159.5563,1011.0417,822.5424,865.38315,2547.5966,753.9972,3907.0764,2904.60285,773.98955,8625.271,2427.6425,1582.2517,916.79205,9684.86555
1.3.jpg colonies: 75
1.3.jpg average colony size and standard deviation (um^2): ,3430.57,6255.67
1.3.jpg individual colony size (in no particular order): ,711.15645,856.815,802.55005,1013.89775,636.89915,822.5424,1239.5257,885.3755,1796.45545,636.89915,20626.3931,2153.4617,1159.5563,902.5118,1865.00065,1847.86435,1613.66825,8770.92955,1422.3129,1465.15365,822.5424,1602.24405,699.73225,2087.77255,514.089,951.06465,1459.44155,948.2086,879.6634,3087.39005,17359.0719,38987.93855,1165.2684,1128.13975,3130.2308,1342.3435,842.53475,2536.1724,753.9972,2039.2197,3995.61395,1199.541,2119.1891,1073.8748,2044.9318,18989.87645,12603.74865,636.89915,1379.47215,1105.29135,773.98955,1847.86435,3887.08405,699.73225,1125.2837,1068.1627,10498.8398,1348.0556,3710.00895,1850.7204,12055.38705,1342.3435,1088.15505,2607.57365,1259.51805,23328.2164,1088.15505,1539.41095,822.5424,1890.7051,876.80735,896.7997,951.06465,822.5424,1199.541
1.4.jpg colonies: 85
1.4.jpg average colony size and standard deviation (um^2): ,4732.21,9783.52
1.4.jpg individual colony size (in no particular order): ,297.0292,773.98955,25473.10995,1245.2378,699.73225,933.92835,4643.9373,2841.76975,853.95895,699.73225,9839.09225,3772.84205,1690.7816,1142.42,7448.5784,10410.30225,853.95895,1650.7969,11249.98095,2367.66545,636.89915,1322.35115,1436.59315,1862.1446,3215.9123,1422.3129,773.98955,816.8303,1005.3296,10276.0679,2336.2489,16248.06845,699.73225,828.2545,699.73225,1730.7663,2064.92415,773.98955,2250.5674,1268.0862,1316.63905,1359.4798,1636.51665,2599.0055,2293.40815,5857.75855,773.98955,822.5424,2233.4311,1656.509,21414.6629,1439.4492,4666.7857,1130.9958,2313.4005,636.89915,1279.5104,5634.98665,2142.0375,2124.9012,1233.8136,1199.541,1373.76005,1950.68215,2033.5076,7948.38715,636.89915,3015.9888,25601.6322,1162.41235,7168.6855,1616.5243,2013.51525,21571.74565,7368.609,1547.9791,2650.4144,4258.37055,3318.7301,842.53475,79341.069,1122.42765,634.0431,16539.38555,2196.30245
2.1.jpg colonies: 91
2.1.jpg average colony size and standard deviation (um^2): ,4821.83,8473.10
2.1.jpg individual colony size (in no particular order): ,2216.2948,1756.47075,773.98955,1068.1627,876.80735,5897.74325,1850.7204,1419.45685,1822.1599,1770.751,2184.87825,699.73225,3975.6216,2496.1877,5178.01865,3087.39005,8816.62635,1619.38035,1208.10915,1673.6453,1122.42765,2273.4158,933.92835,4546.8316,31847.81355,1939.25795,1428.025,1039.6022,2616.1418,1328.06325,2076.34835,4032.7426,14545.86265,8091.18965,12369.55255,45942.4203,1870.71275,916.79205,3578.63065,2847.48185,2236.28715,4266.9387,1330.9193,865.38315,962.48885,1270.94225,2381.9457,2019.22735,1716.48605,1219.53335,3650.0319,49458.21785,2376.2336,15839.6533,5277.9804,1133.85185,1285.2225,902.5118,1936.4019,20240.82635,988.1933,4041.31075,636.89915,1245.2378,1550.83515,2044.9318,853.95895,1605.1001,16122.40225,5309.39695,1510.85045,951.06465,1682.21345,1068.1627,1730.7663,2079.2044,773.98955,699.73225,1310.92695,16827.8466,2696.1112,27409.51185,5589.28985,1076.73085,1036.74615,636.89915,951.06465,1682.21345,1190.97285,12523.77925,4849.5729
2.2.jpg colonies: 105
2.2.jpg average colony size and standard deviation (um^2): ,3337.20,4782.75
2.2.jpg individual colony size (in no particular order): ,525.5132,2079.2044,2844.6258,1011.0417,636.89915,933.92835,2704.67935,1279.5104,1051.0264,13006.4517,1442.30525,1656.509,1745.04655,5206.57915,8808.0582,35480.70915,2256.2795,3295.8817,1170.9805,1102.4353,1408.03265,1904.98535,982.4812,902.5118,636.89915,1316.63905,1053.88245,1887.84905,4441.15775,1305.21485,636.89915,1422.3129,1933.54585,988.1933,2938.87545,1219.53335,2267.7037,3161.64735,636.89915,1750.75865,2153.4617,3113.0945,1116.71555,4378.32465,1753.6147,902.5118,976.7691,828.2545,18572.89315,951.06465,1813.59175,1236.66965,9933.3419,1268.0862,3207.34415,2022.0834,2524.7482,1996.37895,9030.8301,654.03545,2073.4923,1696.4937,1616.5243,2656.1265,2798.929,2396.22595,1525.1307,12052.531,2958.8678,1410.8887,13320.6172,14380.21175,1539.41095,2207.72665,1196.68495,636.89915,1607.95615,4021.3184,1233.8136,2896.0347,753.9972,1904.98535,1947.8261,1904.98535,1730.7663,699.73225,816.8303,1076.73085,14751.49825,14982.8383,1176.6926,3144.51105,876.80735,3992.7579,1068.1627,822.5424,4683.922,1893.56115,1205.2531,1527.98675,4144.12855,2407.65015,1182.4047,10016.16735,7999.79605
2.3.jpg colonies: 107
2.3.jpg average colony size and standard deviation (um^2): ,4926.47,7981.85
2.3.jpg individual colony size (in no particular order): ,319.8776,525.5132,1759.3268,2307.6884,636.89915,1408.03265,3247.32885,1924.9777,1530.8428,3515.79755,1230.95755,8199.71955,8719.52065,3390.13135,933.92835,1702.2058,1039.6022,1339.48745,36277.5471,3407.26765,1162.41235,25321.7393,1142.42,1639.3727,3170.2155,6003.4171,1596.53195,1130.9958,24193.59955,1333.77535,2204.8706,748.2851,5409.3587,1219.53335,636.89915,699.73225,1105.29135,4581.1042,2844.6258,3732.85735,636.89915,1613.66825,2681.83095,4064.15915,636.89915,4258.37055,699.73225,896.7997,1422.3129,1036.74615,3678.5924,6548.92265,12635.1652,2881.75445,382.7107,1116.71555,1553.6912,2521.89215,44688.61435,1316.63905,699.73225,4515.41505,10661.63465,30259.84975,5320.82115,1402.32055,853.95895,3018.84485,2521.89215,1899.27325,1633.6606,3590.05485,1570.8275,4549.68765,13260.64015,1436.59315,4980.9512,1342.3435,2861.7621,25370.29215,17044.9064,2893.17865,1076.73085,1330.9193,17090.6032,3018.84485,6954.48175,1236.66965,636.89915,1073.8748,2944.58755,35832.0033,11589.8509,1739.33445,982.4812,2559.0208,1073.8748,773.98955,4384.03675,876.80735,1579.39565,773.98955,8462.47615,1190.97285,6757.4143,1239.5257,1699.34975
2.4.jpg colonies: 99
2.4.jpg average colony size and standard deviation (um^2): ,5067.38,7845.61
2.4.jpg individual colony size (in no particular order): ,1379.47215,1185.26075,10544.5366,10704.4754,1302.3588,10724.46775,2010.6592,21360.39795,3313.018,699.73225,753.9972,1830.72805,1436.59315,748.2851,1036.74615,636.89915,982.4812,3732.85735,1559.4033,2476.19535,2756.08825,1759.3268,5383.65425,21745.9647,699.73225,6500.3698,1753.6147,8471.0443,822.5424,1825.01595,4395.46095,988.1933,46779.24295,19406.85975,1225.24545,4606.80865,831.11055,699.73225,7762.7439,3461.5326,636.89915,1336.6314,1547.9791,1159.5563,1242.38175,636.89915,699.73225,2007.80315,1859.28855,828.2545,1073.8748,3535.7899,1976.3866,3090.2461,21257.58015,14999.9746,1236.66965,636.89915,4835.29265,1122.42765,2067.7802,773.98955,2022.0834,1216.6773,17804.6157,40801.5303,1310.92695,879.6634,2042.07575,22454.2651,2481.90745,1642.22875,933.92835,5872.0388,1073.8748,10001.8871,1465.15365,1619.38035,19815.2749,1468.0097,2401.93805,1707.9179,5486.47205,3081.67795,10975.80015,2062.0681,1479.4339,1156.70025,1876.42485,971.057,636.89915,10079.00045,3107.3824,3798.5465,3175.9276,5475.04785,18053.09205,773.98955,1610.8122
3.1.jpg colonies: 82
3.1.jpg average colony size and standard deviation (um^2): ,3064.37,4265.87
3.1.jpg individual colony size (in no particular order): ,551.21765,636.89915,636.89915,2207.72665,8710.9525,1122.42765,1408.03265,2510.46795,1093.86715,1653.65295,1445.1613,3427.26,773.98955,3901.3643,1779.31915,2930.3073,1085.299,1319.4951,1539.41095,17593.268,4201.24955,11604.13115,2533.31635,4926.68625,6320.43865,2082.06045,1570.8275,1802.16755,3395.84345,1762.18285,6897.36075,1039.6022,2373.37755,1199.541,1547.9791,1819.30385,1008.18565,1279.5104,853.95895,928.21625,1002.47355,853.95895,2099.19675,1370.904,1230.95755,1413.74475,6546.0666,5357.9498,3530.0778,1310.92695,636.89915,1745.04655,1348.0556,2370.5215,1850.7204,1036.74615,1713.63,1425.16895,10690.19515,705.44435,2233.4311,26741.19615,1165.2684,2918.8831,2644.7023,1365.1919,1185.26075,699.73225,993.9054,1076.73085,1576.5396,20937.70255,971.057,4952.3907,876.80735,2067.7802,848.24685,3435.82815,5015.2238,2773.22455,1013.89775,2073.4923
3.2.jpg colonies: 44
3.2.jpg average colony size and standard deviation (um^2): ,4879.30,7584.94
3.2.jpg individual colony size (in no particular order): ,636.89915,699.73225,1716.48605,4886.70155,699.73225,1385.18425,699.73225,773.98955,10653.0665,2184.87825,636.89915,2253.42345,28583.3484,1268.0862,1273.7983,2133.46935,7105.8524,2004.9471,31527.93595,1302.3588,9019.4059,636.89915,1065.30665,1222.3894,4181.2572,853.95895,1753.6147,23179.7018,1739.33445,636.89915,1370.904,18190.18245,1750.75865,748.2851,1890.7051,2196.30245,902.5118,6857.37605,699.73225,7485.70705,1076.73085,753.9972,3013.13275,21037.6643
3.3.jpg colonies: 66
3.3.jpg average colony size and standard deviation (um^2): ,3558.03,4604.44
