1.3.jpg individual colony size (in no particular order): ,9413.5408,51371.77135,47521.81595,17416.1929,5703.53185,28126.3804,5009.5117,6751.7022,9896.21325,6828.81555,5089.4811,15665.43425,20129.4404,8873.74735,10650.21045,9513.50255,6657.45255,10513.12005,12786.53585,17981.6908,26598.39365,8276.8329,65066.5311,8185.4393,16399.4391,18038.8118,5040.92825,9602.0401,36414.6375,5614.9943,11504.1694,33335.8156,8836.6187,21454.6476,13894.68325,12409.53725,29748.6168,31170.9297,8265.4087,12709.4225,10264.6437,5215.1473,12129.64435
1.4.jpg colonies: 47
1.4.jpg average colony size and standard deviation (um^2): ,15930.74,13546.06
1.4.jpg individual colony size (in no particular order): ,5260.8441,10850.13395,7594.23695,19024.14905,7948.38715,9093.6632,56235.6245,36471.7585,16328.03785,19275.48145,22142.95565,13966.0845,11578.4267,14517.30215,6171.92405,9387.83635,34638.1744,5143.74605,11784.0623,28234.9103,6149.07565,5866.3267,6411.83225,6146.2196,18724.2638,5306.5409,8388.21885,9579.1917,15114.2166,5277.9804,45925.284,13123.54975,9756.2668,27969.29765,5792.0694,13197.80705,6006.27315,6117.6591,5098.04925,42238.12345,9593.47195,38188.24455,12112.50805,57363.76425,6825.9595,5432.2071,11392.78345
2.1.jpg colonies: 32
2.1.jpg average colony size and standard deviation (um^2): ,19256.47,17162.99
2.1.jpg individual colony size (in no particular order): ,8253.9845,33558.5875,6997.3225,28549.0758,7845.56935,9727.7063,22531.37845,31005.2788,20809.1803,19269.76935,82762.6169,17427.6171,11709.805,17170.5726,5646.41085,5166.59445,8425.3475,5532.16885,11904.0164,53930.79215,24236.4403,42400.9183,42452.3272,35517.8378,12229.6061,5312.253,6037.6897,5689.2516,5146.6021,9830.5241,11427.05605,7702.76685
2.2.jpg colonies: 41
2.2.jpg average colony size and standard deviation (um^2): ,18236.16,12051.47
2.2.jpg individual colony size (in no particular order): ,9056.53455,8902.30785,7831.2891,29023.1801,26601.2497,48230.11635,54499.1461,5597.858,5852.04645,36994.41565,6066.2502,17270.53435,13243.50385,8536.73345,25513.09465,29006.0438,9167.9205,36160.44905,10927.2473,11272.82935,30111.33515,19458.26865,15405.5337,30702.5375,37122.9379,14094.60675,23305.368,5292.26065,8139.7425,11595.563,6714.57355,14094.60675,8982.27725,27072.49795,15545.48015,7468.57075,15419.81395,22951.2178,6223.33295,13009.30775,15219.89045
2.3.jpg colonies: 48
2.3.jpg average colony size and standard deviation (um^2): ,13394.46,9815.14
2.3.jpg individual colony size (in no particular order): ,8542.44555,26201.4027,12041.1068,7671.3503,19458.26865,7414.3058,5266.5562,9282.1625,41264.2104,12509.499,16056.7131,9410.68475,11812.6228,8493.8927,9344.9956,10184.6743,13543.3891,7685.63055,10713.04355,10533.1124,11484.17705,6129.0833,51945.8374,34743.84825,26321.3568,9687.7216,6357.5673,8953.71675,25533.087,30742.5222,7748.46365,5375.0861,11312.81405,6948.76965,5932.01585,18815.6574,5080.91295,6189.06035,9596.328,14682.95305,10835.8537,21377.53425,5175.1626,6229.04505,8502.46085,5123.7537,12232.46215,12446.6659
2.4.jpg colonies: 33
2.4.jpg average colony size and standard deviation (um^2): ,14963.45,12681.81
2.4.jpg individual colony size (in no particular order): ,7220.0944,7254.367,6089.0986,37462.80785,5437.9192,8765.21745,15168.48155,15919.6227,5672.1153,12178.1972,5817.77385,14088.89465,28440.5459,7417.16185,9739.1305,22525.66635,49623.86875,27198.16415,8870.8913,5954.86425,6488.9456,6037.6897,14597.27155,26866.86235,6274.74185,8873.74735,57226.67385,7614.2293,5649.2669,9619.1764,5612.13825,15893.91825,22194.36455
3.1.jpg colonies: 41
3.1.jpg average colony size and standard deviation (um^2): ,17748.96,15358.40
3.1.jpg individual colony size (in no particular order): ,17164.8605,12595.1805,11264.2612,22491.39375,32216.244,15788.2444,14146.01565,18432.9467,37697.00395,24484.91665,9944.7661,16605.0747,11229.9886,37765.54915,11050.05745,14591.55945,13289.20065,21860.2067,7879.84195,25493.1023,9659.1611,12529.49135,98339.5136,14808.61925,5717.8121,9947.62215,5363.6619,8571.00605,14271.68185,6129.0833,34512.5082,7031.5951,11521.3057,14868.5963,5612.13825,22682.7491,16896.3918,6448.9609,27275.2775,7817.00885,11712.66105
3.2.jpg colonies: 46
3.2.jpg average colony size and standard deviation (um^2): ,20912.74,18327.55
3.2.jpg individual colony size (in no particular order): ,5509.32045,7045.87535,15636.87375,27686.5487,14902.8689,38693.7654,34940.9157,17473.3139,5292.26065,6271.8858,11901.16035,37688.4358,5917.7356,18090.2207,5460.7676,17024.91405,19406.85975,45771.0573,11498.4573,6003.4171,7091.57215,18007.39525,6174.7801,34181.2064,5874.89485,5486.47205,5660.6911,18967.02805,9316.4351,60753.8956,22608.4918,11298.5338,27415.22395,71689.71105,13029.3001,60199.8219,25753.00285,5012.36775,6580.3392,9156.4963,5275.12435,48450.0322,72617.9273,38171.10825,11181.43575,9816.24385
3.3.jpg colonies: 52
3.3.jpg average colony size and standard deviation (um^2): ,16743.43,9874.16
3.3.jpg individual colony size (in no particular order): ,15359.8369,12169.62905,6748.84615,20075.17545,9781.97125,17676.09345,41846.8446,14945.70965,27278.13355,15411.2458,5535.0249,6140.5075,29174.55075,14560.1429,9484.94205,14297.3863,40807.2424,13871.83485,6423.25645,12578.0442,7120.13265,8445.33985,28043.55495,23216.83045,18735.688,8156.8788,5575.0096,21060.5127,6963.0499,20549.27975,12081.0915,28571.9242,28114.9562,16842.12685,12175.34115,14465.89325,6968.762,6940.2015,7714.19105,23613.8214,46405.1004,12098.2278,6911.641,16556.52185,15059.95165,25350.2998,10487.4156,35580.6709,26966.8241,7511.4115,14845.7479,13363.45795
3.4.jpg colonies: 42
3.4.jpg average colony size and standard deviation (um^2): ,18992.12,17163.46
3.4.jpg individual colony size (in no particular order): ,19264.05725,14574.42315,16459.41615,6523.2182,8039.78075,9633.45665,27129.61895,15591.17695,86187.02085,11572.7146,13908.9635,5269.41225,18572.89315,10710.1875,33101.6195,30416.9325,18781.3848,10921.5352,5192.2989,12897.9218,9090.80715,18155.90985,28000.7142,8605.27865,8225.424,43089.22635,7017.31485,72832.13105,7414.3058,10738.748,33587.148,5066.6327,24333.546,14700.08935,7748.46365,12258.1666,53602.3464,7668.49425,19586.7909,8491.03665,14711.51355,7996.94
4.1.jpg colonies: 41
4.1.jpg average colony size and standard deviation (um^2): ,17600.44,12937.87
4.1.jpg individual colony size (in no particular order): ,7111.5645,19698.17685,8154.02275,16576.5142,33561.44355,8548.15765,21151.9063,60034.171,6163.3559,28851.8171,41135.68815,11027.20905,12001.1221,10718.75565,16276.62895,8513.88505,29965.6766,8145.4546,5803.4936,9067.95875,17147.7242,5492.18415,7974.0916,22836.9758,24382.09885,8248.2724,27320.9743,28246.3345,60025.60285,22108.68305,5512.1765,8022.64445,9099.3753,14403.06015,10527.4003,22668.46885,13917.53165,14702.9454,6077.6744,10416.01435,19980.9258
4.2.jpg colonies: 30
4.2.jpg average colony size and standard deviation (um^2): ,15357.46,10200.30
4.2.jpg individual colony size (in no particular order): ,10924.39125,17481.88205,19021.293,5443.6313,9770.54705,12615.17285,45025.62825,10458.8551,7271.5033,20646.38545,25158.94445,23179.7018,12243.88635,5977.71265,31016.703,9113.65555,38788.01505,7879.84195,21705.98,12572.3321,20706.3625,5080.91295,15411.2458,9093.6632,5095.1932,5629.27455,29594.3901,5500.7523,7285.78355,11030.0651
4.3.jpg colonies: 42
4.3.jpg average colony size and standard deviation (um^2): ,16467.64,12327.03
4.3.jpg individual colony size (in no particular order): ,8211.14375,7591.3809,7291.49565,6257.60555,7142.98105,49426.8013,5877.7509,7063.01165,8748.08115,8850.89895,10601.6576,6197.6285,22871.2484,44397.29725,5883.463,17967.41055,39496.31545,16902.1039,9759.12285,45471.17205,10116.1291,16413.71935,16796.43005,42252.4037,9413.5408,19472.5489,6309.01445,6191.9164,7991.2279,31136.6571,28620.47705,8750.9372,26906.84705,16393.727,5886.31905,14700.08935,29525.8449,12518.06715,19446.84445,7531.40385,10995.7925,8262.55265
4.4.jpg colonies: 43
4.4.jpg average colony size and standard deviation (um^2): ,19340.44,12838.16
4.4.jpg individual colony size (in no particular order): ,17127.73185,16450.848,23265.3833,14460.18115,12266.73475,45299.80905,8670.9678,27643.70795,18241.59135,11561.2904,5072.3448,8896.59575,20143.72065,34869.51445,8271.1208,6720.28565,8551.0137,6414.6883,44914.2423,11378.5032,20375.0607,14937.1415,28614.76495,9567.7675,6466.0972,7228.66255,27937.8811,7514.26755,50132.24565,34601.04575,5003.7996,10710.1875,21508.91255,51657.37635,29323.06535,41883.97325,11701.23685,26541.27265,10273.21185,16710.74855,6740.278,24107.91805,17881.72905
Total folder count: 654


Total colony count: 6060
